name,address,city,province,postalcode,latitude,longitude,days_since_last_visit,ensemble_pred_prob,times_noncomplient
Foundation for International Training,7181 WOODBINE AVENUE,MARKHAM,ON,L3R1A3,43.819131,-79.348759,311,0.432577101,4
COLEPRO PRODUCTIONS INC.,16  DEVON AVENUE,WESTMOUNT,QC,H3Y1A2,45.490515,-73.615388,224,0.100768345,3
HOPITAL VETERINAIRE DE COTE ST. LUC INC.,7930 BAILY ROAD,COTE ST. LUC,QC,H4W3J8,45.460747,-73.663142,262,0.213657525,2
BEN W. CROW & ASSOCIES DU CANADA (1977) LTEE,250  CONSUMERS ROAD,WILLOWDALE,ON,M2J4V6,43.772028,-79.330594,89,0.507619841,2
SERVICES DE DISQUES DELTA INC.,2379 GUENETTE ST.,ST. LAURENT,QC,H4R2E9,45.499892,-73.728608,232,0.310690445,3
PROTECTION INCENDIE DESCO LTEE,"RR 2, 4E LIGNE",NAVAN,ON,K4B1H9,45.428012,-75.470078,328,0.373741775,2
80922 CANADA LTD.,80 MUNRO BLVD.,TORONTO,ON,M2P1C4,43.746768,-79.394519,106,0.335185149,2
EMI TECHNOLOGY LTD.,FIRST CANADIAN PLACE,TORONTO,ON,M5X1B2,43.665614,-79.347717,325,0.742791886,3
LES PLACEMENTS REELS DU CANADA LTEE,10  BAY ST,TORONTO,ON,M5J2R8,43.641438,-79.37735,152,0.78832595,1
LES IMMEUBLES AWCO LTEE,5518  ALPINE AVENUE,COTE ST-LUC,QC,H4V2X1,45.473982,-73.647199,126,0.174964036,2
WESBELL TRANSPORT LTD./LTEE,1  WILKINSON ROAD,BRAMALEA,QC,L6T4M6,43.690549,-79.70195,53,0.142086856,5
BATTLE FORD TRACTOR LTD.,921  BROAD STREET,REGIAN,SK,S4P3H3,50.434585,-104.63593,333,0.830090779,4
Les Promotions Pellar Inc.,3686  RUE DU CAMPANILE,STE-FOY,QC,G1X4G6,46.761838,-71.333001,141,0.04194181,1
ARCHITECTES G.S.B. INC.,1255  UNIVERSITY STREET,MONTREAL,QC,H3B3B4,45.502929,-73.56918,212,0.335366864,5
"FLANSBERRY, MENARD & ASSOCIES INC.","79 KIMBERWICK CRESCENT, SUITE B-4",Ottawa,ON,K1V0W7,45.339725,-75.694127,113,0.286690583,4
LES CONSEILLERS EN TECHNIQUE TOURISTIQUE J.P. BOUTHILLIER LIMITEE,4286 GRAHAM,PIERREFONDS,QC,H9H2B6,45.480352,-73.849982,273,0.398770625,5
CADUREM INC.,600  RUE CASGRAIN,ST-LAMBERT,QC,J4R1G7,45.488937,-73.504329,279,0.307513865,3
CARILAINE INC.,210  RUE PARISEAU,DEAUVILLE,QC,J1N3N8,45.337973,-72.020142,91,0.367532416,5
AUTO COMPETITION LAVAL LTEE,175  RUE PEEL,MONTREAL,QC,H3C2G6,45.493518,-73.558578,235,0.174305888,3
80794 CANADA LTD.,2401  TORONTO DOMINION TOWER,EDMONTON,AB,T5J2Z1,53.543005,-113.496932,118,0.113633984,1
80911 CANADA LTEE,250  YONGE STREET,TORONTO,ON,M5B2M6,43.886644,-79.456938,159,0.7541243,3
80912 CANADA LTEE,250  YONGE STREET,TORONTO,ON,M5B2M6,43.886644,-79.456938,273,0.08273587,3
CAMIRAND HOLDINGS INC.,45 Avenue d'Adélaide,Candiac,QC,J5R3J6,45.391353,-73.500619,324,0.280664454,4
TRANSPORT DES SERRES INC.,RUE PRINCIPALE,ST-BONAVENTURE,QC,J0C1C0,45.958673,-72.67519,329,0.607267994,3
TRANSPORT CLIMAX LTEE,200  RUE ST-JACQUES,MONTREAL,QC,H2Y1M1,45.496197,-73.565369,132,0.441125437,2
PEDAGO-AREA ENTERPRISES INC.,1199  BOULEVARD SHEVCHENKO,LASALLE,QC,H8N1N7,45.441829,-73.626783,356,0.619376547,2
LES PLACEMENTS CARFIL INC.,160  TYCOS DRIVE,TORONTO,ON,M6B1W8,43.704124,-79.462845,154,0.033872626,2
GEORGE F. ENSLIN ENTERPRISES LTD.,22-24  PEEL STREET,LINDSAY,ON,K9V4S1,44.393819,-78.793919,54,0.547171861,5
GOMAR INDUSTRIES INC.,1745  RUE ALAIN,DUBERGER,QC,G1N3Z8,46.802506,-71.283694,364,0.218146787,4
INFOBEC INC.,455  BOUL. CARTIER OUEST,LAVAL,QC,H7N2L7,45.547536,-73.716349,36,0.156618266,3
CEINTURE KAMRON INC.,353  ST. NICHOLAS STREET,MONTREAL,QC,H2Y2P1,45.501916,-73.555123,311,0.964512984,1
LES ENTREPRISES LIMACSMI LTEE,401  8TH AVENUE SOUTH WEST,CALGARY,AB,T2P1E4,51.046069,-114.070215,23,0.747910657,2
M J R MANAGEMENT & MARKETING LIMITED,862  DUFFERIN AVENUE,WINNIPEG,MB,R2X0A3,49.916837,-97.160254,327,0.491955373,2
RAJAC CONSTRUCTION LIMITED,240  GRAHAM AVENUE,WINNIPEG,MB,R3C0J7,49.892106,-97.142505,237,0.847254459,3
BOUCHERIE CAILLE INC.,797  BOUL. ST-LUC,ST-LUC,QC,J0J2A0,45.118115,-72.989029,358,0.733191,2
BRUCE M. SMALL AND ASSOCIATES LIMITED,RR 1,GOODWOOD,ON,L0C1A0,44.038568,-79.191777,212,0.429995822,4
LES PLACEMENTS C.C.J. LTEE,1000  SHERBROOKE ST. WEST,MONTREAL,QC,H3A3G4,45.502516,-73.575903,247,0.292113559,3
DRAPERIES NORMANDIE INC.,10635 rue Racette,MONTREAL NORD,QC,H1G5H3,45.595153,-73.621305,151,0.548942474,1
80928 CANADA LTD.,1210 REDPATH CRESCENT,MONTREAL,QC,H3Z2G5,45.484838,-73.595315,115,0.979167057,2
PICARD & LACROIX INC.,"4660, rue Katy",Drummondville,QC,J2E1T2,45.907508,-72.527675,37,0.279003218,5
LEDESCO HOLDINGS INC.,1042 RUE CHARCOT,BOUCHERVILLE,QC,J4B8R4,45.593083,-73.430064,254,0.978759931,5
81266 CANADA LTD.,13255  VICTORIA AVENUE,POINTE-AUX-TREMBLES,QC,H1A3R3,45.657067,-73.494293,87,0.105054294,2
TRITEC GROWTH SYSTEMS INC.,402  21ST STREET EAST,SASKATOON,SK,S7K0C3,52.126577,-106.66115,88,0.739190139,2
LES ENTREPRISES DE STATIONNEMENT J.B. INC.,1111  BLEURY STREET,MONTREAL,QC,H2Z1N1,45.504651,-73.563342,357,0.789503224,3
SYSTRONIC EQUIPMENT LTD.,5916  PAPINEAU,MONTREAL,QC,H2G2W8,45.541177,-73.592794,214,0.199318204,1
OHANNESSIAN CONSULTANTS LTD./LTEE,4180  AVE DU COURTRAI,MONTREAL,QC,H3S1C3,45.500041,-73.643176,119,0.433528192,1
PINE CREEK RESOURCES LTD.,167  LOMBARD AVENUE,WINNIPEG,MB,R3B0V3,49.896367,-97.136902,107,0.210912473,5
P.J. TILLNER ENTERPRISES LTD.,2 ST.CLAIR AVENUE WEST,TORONTO,ON,M4V1L5,43.6874,-79.398938,127,0.007579153,3
LA FONDATION NORMAN BETHUNE,"STATION ""B""",MONTREAL,QC,H3B3L3,45.437302,-73.854864,131,0.725425607,1
PAUL-A. BONNEAU GROUP INC.,170  RUE ST-EDOUARD,ST-SIMON,QC,J0H1Y0,45.715854,-72.857099,177,0.132920154,1
E.M. PROMOTIONS CANADA LTD.,6925  23IEME AVENUE,MONTREAL,QC,H1T3N4,45.565207,-73.584935,350,0.080789158,2
132852 CANADA INC.,180  LEES AVENUE,VANIER,ON,K1L8E4,45.434463,-75.665774,299,0.243109951,2
FOURRURES TARAN (MTL.) INCORPOREE,1465 SHERBROOKE STREET WEST,MONTREAL,QC,H3H1V2,45.496297,-73.585548,185,0.84310332,5
"LES FOURRURES RICHER, BROOKS, BURNETT INC.",2300  YONGE STREET,TORONTO,ON,M4P1E4,43.707813,-79.398308,73,0.359452048,1
SWAN WOOSTER CONSULTANTS LTD.,1167  BOWNESS RD. N.W.,CALGARY,AB,T2N2J6,51.058695,-114.105736,103,0.291182132,5
VDO-MAG INC.,50  PLACE CREMAZIE,MONTREAL,QC,H2P2T9,45.540564,-73.642108,82,0.440736728,1
LES TAXIS P. COLPRON INC.,19  RUE STAYNOR,WESTMOUNT,QC,H3Z1W3,45.485958,-73.584986,325,0.189011828,4
AQUARIUS BATH FASHIONS INC.,85 INGRAM DRIVE,TORONTO,ON,M6M2L7,43.699696,-79.472229,338,0.231406967,2
HAROLD BREEN CONSULTING SERVICES LIMITED,307 GILMOUR STREET,OTTAWA,ON,K2P0P7,45.415564,-75.692218,284,0.434119453,2
"THE OZAR HATORAH FOUNDATION, INC.",2949  BATHURST STREET,TORONTO,ON,M6B3B2,43.716785,-79.429718,291,0.122737268,3
INTERLICO INC.,1836  DORSET DRIVE,OTTAWA,ON,K1H5V1,45.388514,-75.64331,66,0.150911691,4
NATIONAL CGIT ASSOCIATION,195  THE WEST MALL,ETOBICOKE,ON,M9C5K1,43.62685,-79.557831,314,0.013265414,3
OMNISPEC INSPECTIONS LIMITED,102 MAIN STREET,ERIN,ON,N0B1T0,43.770321,-80.079522,326,0.356698214,1
128705 CANADA INC.,4801  CEDAR CRESCENT,MONTREAL,QC,H3W2J1,45.488421,-73.619305,225,0.668246352,4
AGRO MANUFACTURING & INVESTMENTS CO. LIMITED,307 GILMOUR ST,OTTAWA,ON,K2P0P7,45.415564,-75.692218,342,0.553693104,1
BIENVENUE TRANSPORT (ST VALERIEN) LTD.,200  RUE ST-JACQUES,MONTREAL,QC,H2Y1M1,45.496197,-73.565369,309,0.002116929,1
MARINIER AUTOMOBILES INC.,5 chemin Maurice,MESSINES,QC,J0X2J0,46.266619,-76.022944,146,0.285269871,1
GESTION R.G. FLEET HOLDINGS LIMITED,380  RUE FORTIN,VILLE DE VANIER,QC,G1M1B1,46.826587,-71.274398,354,0.111285209,3
TRANSCANADA PIPELINES (NEW BRUNSWICK) LIMITED,111  5TH AVENUE S.W.,CALGARY,ON,T2P3Y6,51.04837,-114.066367,114,0.758398492,3
LES SYSTEMES A-PLUS CANADA LTEE,27 GINGERWOOD,KIRKLAND,QC,H9J1R9,45.441665,-73.863998,153,0.121196942,5
ARAGON FOOD PRODUCTS LTD.,950  RUE DE L'INDUSTRIE,ST-JEROME,QC,J7Y4B8,45.792328,-74.022339,23,0.900651982,5
GUY BERGERON CONSULTANT INC.,65  EST RUE SHERBROOKE,MONTREAL,QC,H2X1C4,45.513059,-73.569159,194,0.809528203,1
BOWMAN BROTHERS DISTRIBUTORS LIMITED,125  HIGGINGS AVENUE,WINNIPEG,MB,R3B0B6,49.904133,-97.127104,353,0.01805499,2
DENIS COLLETTE & ASSOCIES LTEE,1  PARK SAMUEL HOLLAND,QUEBEC,QC,G1S4P2,46.796139,-71.25124,55,0.247334918,1
80897 CANADA LIMITEE,10  KIMBALL STREET,LEAMINGTON,ON,N8H3P9,42.019455,-82.580934,45,0.389155685,4
80931 CANADA LTEE,COMMERCE COURT WEST,TORONTO,ON,M5L1B9,43.648609,-79.379967,79,0.099838951,4
80937 CANADA LIMITED,373  STE. CATHERINE ST. WEST,MONTREAL,QC,H3B1A4,45.506212,-73.567019,201,0.790591251,3
VALCO WOOD PRODUCTS LTD.,"1150, 95E RUE",VILLE ST-GEORGES COMTE BEAUCE,QC,G5Y8J3,46.138317,-70.677359,57,0.620975384,2
BANNER AUTO PARTS CANADA LTD.,201  21ST STREET EAST,SASKATOON,SK,S7K0B8,52.126821,-106.664479,25,0.888714269,1
PHASE ONE TRAFFIC CONTROLS LTD.,1465  PROVENCHER,VILLE BROSSARD,QC,J4W1Z3,45.473402,-73.482631,333,0.863336408,2
LES ENTREPRISES QUEMCO LTEE,1980 RUE SAINTE-CATHERINE EST,MONTREAL,QC,H2K2H8,45.523643,-73.55141,128,0.163935442,5
AM-RO INTERNATIONALE LTEE,145  GRAVELINE STREET,ST-LAURENT,QC,H4T1R3,45.474136,-73.703981,150,0.807262915,2
NUT KIOSKS INTERNATIONAL LTD.,1030  WEST GEORGIA STREET,VANCOUVER,BC,V6E3C4,49.293545,-123.11615,147,0.181548434,4
VIA RAIL CANADA INC.,3  PLACE VILLE-MARIE,MONTREAL,QC,H3B2C9,45.501437,-73.570086,284,0.150951641,2
ESTONIAN CANADIAN FESTIVALS FOUNDATION,958  BROADVIEW AVENUE,TORONTO,ON,M4K2R6,43.681473,-79.357925,271,0.035209981,4
PUR-PAK MEATS LTD.,11  BEL AIRE PLACE,CALGARY,AB,T2V2C3,50.999239,-114.092636,221,0.499841148,4
GESTION A.N. LTEE,2192  ST-CATHERINE WEST,MONTREAL,QC,H3H1M9,45.490947,-73.58263,57,0.614981971,1
AUTOBUS GASTON & SYLVIO HEBERT INC.,"1602, boul. Lemire",Drummondville,QC,J2C5A4,45.870872,-72.511105,269,0.230091775,4
KENGOL INC.,6301 Place Northcrest  Unit 12U,Montreal,QC,H3S2W4,45.512188,-73.625013,274,0.557985227,5
STELLA MANAGEMENT GROUP LTD.,1208  AVE BEAUPRE,STE-FOY,QC,G1W4C1,46.749204,-71.234358,247,0.499781469,2
PINLY HOLDINGS CO. LTD.,374  3RD AVENUE SOUTH,SASKATOON,AB,S7K1M5,52.122747,-106.663849,162,0.732690685,5
REICH MANAGEMENT LTD.,364  PORTAGE AVENUE,WINNIPEG,MB,R3C0C5,49.83627,-97.047674,202,0.16700909,5
REMY BROCHU GARAGE INC.,919  ST-NICHOLAS EST,"ST-NICHOLAS, COMTE LEVIS",QC,G7A3T3,46.713303,-71.355972,147,0.778824591,5
CLINIQUE STAT HIPPOLYTE-LAFONTAINE DES MEDECINS LTEE,263  RUE PRINCIPALE,GRANBY,QC,J2G2W1,45.401055,-72.729295,253,0.059400212,4
CLINIQUE STAT (ILE JESUS) DES MEDECINS LTEE,263  RUE PRINCIPALE,GRANBY,QC,J2G2W1,45.401055,-72.729295,214,0.323773853,2
CLINIQUE STAT (NOTRE-DAME DE FATIMA) DES MEDECINS LTEE,263  RUE PRINCIPALE,GRANBY,QC,J2G2W1,45.401055,-72.729295,319,0.492886963,1
CLINIQUE STAT PORT DE MER DES MEDECINS LTEE,263  RUE PRINCIPALE,GRANBY,QC,J2G2W1,45.401055,-72.729295,246,0.829014552,5
CLINIQUE STAT (GRANBY) DES MEDECINS LTEE,125  RUE PRINCIPALE,GRANBY,QC,J2G2T9,45.398694,-72.72369,9,0.72953094,1
C.R.W. INVESTMENTS LTD.,BOX 129,PORTLAND,ON,K0G1V0,44.700862,-76.202427,175,0.845046654,4
PRINTPAK LIMITED/LIMITEE,3154  INDUSTRIAL BLVD.,"CHOMEDEY, LAVAL",QC,H7L4P7,45.591366,-73.744381,11,0.646829664,3
TOPRINGS LTEE,1020 BOUL. INDUSTRIEL,GRANBY,QC,J2J1A4,45.379394,-72.769287,363,0.59289447,3
LES CRAVATES ABBEY LTEE,210-9475 rue Meilleur,Montréal,QC,H2N2C5,45.537527,-73.655258,162,0.721431656,2
CREATIONS DU CO PA INC.,1525  BOULEVARD D'AUTEUIL,"DUVERNAY, LAVAL",QC,H7E3J5,45.602161,-73.673101,323,0.775216872,4
DEPANNEUR REJAC LIMITEE,305  RUE PELLETIER,LONGUEUIL,QC,J4L1G2,45.527264,-73.461978,245,0.596795609,5
LES MATERIAUX DE CONSTRUCTION JAL-VON LTEE,4830  MONTEE ST-HUBERT,ST-HUBERT,QC,J3Y1V1,45.486599,-73.437105,182,0.153584322,2
GEORGES TREMBLAY AUTO ELECTRIQUE LTEE,287 AVE. JUBINVILLE,LAVAL,QC,H7G3E3,45.567947,-73.684319,231,0.4143434,5
BATAMA INVESTMENTS LTD.,387 NIAGARA STREET,WINNIPEG,MB,R3N0V3,49.868712,-97.185911,253,0.893894264,1
DESIGN FILMS LTD.,50  WEST WILMOT STREET,RICHMOND HILL,ON,L4B1M5,43.852316,-79.389005,119,0.128121613,5
JEN & JON TEXTILES LTD.,330  ST-MARY AVE,WINNIPEG,MB,R3C4E1,49.890036,-97.142398,115,0.650767875,1
LES PIPES S.C. CANADA LTEE,38  CHURCHILL,HUNTINGDON,QC,J0S1H0,45.08677,-74.169704,335,0.350231228,3
DOLORES BENCH RESOURCES LIMITED,145  KING STREET WEST,TORONTO,ON,M5H2J3,43.648204,-79.381826,104,0.102745967,5
AGENCE DRIVEBEC INC.,150  AVE. DORVAL,DORVAL,QC,H9S3H1,45.440436,-73.739915,164,0.604777846,5
CONSTRUCTION R.B.W. LTEE,5814  PREBOIS,ST-LEONARD,QC,H1T1J1,45.581529,-73.571098,215,0.486521725,4
MANUFACTURIER DASA LTEE,20 Tumbleweed Road,Toronto,ON,M2J2N3,43.784363,-79.357948,50,0.857595151,2
MAC-VAL INVESTMENTS LTD.,360  MAIN STREET,WINNIPEG,MB,R3C3H6,49.9656,-97.079296,149,0.915694967,2
GEORGES LAPLANTE AGENT D'ASSURANCE LIMITEE,2000 NOTRE-DAME,LAVALTRIE,QC,J5T1N5,45.898962,-73.26804,244,0.030841925,4
LES PLACEMENTS ROUYN-NORANDA LTEE,89 CHEMIN DE LA MINE BRISTOL,BRISTOL,QC,J0X1G0,45.536468,-76.390987,364,0.021033693,2
GESTION CLADREW INC.,108  DE PICARDIE,ST. LAMBERT,QC,J4S1T6,45.483758,-73.502266,96,0.851547892,5
LES PRODUCTIONS WAXWING LTEE,139  SCARBOROUGH RD.,TORONTO,ON,M4E3M4,43.675613,-79.284767,354,0.204899043,4
FAVORITE BOOT WEAR INC.,11  CLARENCE SQUARE,TORONTO,ON,M5V1H1,43.64481,-79.393578,130,0.06433872,5
LES INDUSTRIES BORMONT INC.,253  SHEPPARD AVENUE WEST,DOWNSVIEW,QC,M2N1N2,43.758934,-79.421921,239,0.13337048,1
"LANGLOIS, BERTRAND, MALOUIN, LEBLANC INC.",485  MCGILL,MONTREAL,QC,H2Y2H4,45.501037,-73.559188,166,0.556156568,1
IMMEUBLES ELISAR CORP.,5595 WILDERTON,MONTREAL,QC,H3S2V1,45.509815,-73.62176,108,0.33524401,5
LES ACCESSOIRES DE LUNETTES BARDON LTEE,40  TROTTIER,DOLLARD DES ORMEAUX,QC,H9A2E1,45.502204,-73.820287,32,0.351062134,5
GUITE & RUEST INC.,140  RUE ST-BARNABE,RIMOUSKI,QC,G5L3E4,48.453431,-68.523498,228,0.311316032,3
INNOVATION CANADA INC.,2 WOODPARK ROAD,WESTON,ON,M9P1M1,43.687017,-79.536865,65,0.687799718,4
INTERSONDE CONSULTANTS LIMITED,174  DUFFERIN ROAD,OTTAWA,ON,K1M2A6,45.4423,-75.681354,31,0.492857241,3
CLIC LABORATORY LTD.,4360  RUE D'IBERVILLE,MONTREAL,QC,H2H2L8,45.53849,-73.567857,166,0.25404985,1
LES CONSTRUCTEURS MONTEREGIENS LTEE,965  LAROCHE,STE-THERESE,QC,J7E4H6,45.653485,-73.833752,275,0.872420463,5
RICHELIEU DOORS LTD.,3112  RUE BERNARD PILON,BELOEIL,QC,J3G4S5,45.578593,-73.260381,338,0.992557334,2
LONG SHOTS INC.,365  BAY STREET,TORONTO,ON,M5H2V1,43.651005,-79.380928,80,0.081662883,5
LES GESTIONS MONIT LTEE,1000 Sherbrooke Street West,Montreal,QC,H3A3G4,45.502516,-73.575903,87,0.456709797,3
AGENCES NORMAN SCHACTER LTEE,27  QUEEN STREET EAST,TORONTO,ON,M5C2M6,43.652523,-79.377747,14,0.970318389,4
TABAH MEDICAL SERVICES INC.,1538  SHERBROOKE STREET WEST,MONTREAL,QC,H3G1L5,45.496972,-73.58082,260,0.050941906,2
FRED RUMBLE LTD.,10235  101 STREET N.W.,EDMONTON,AB,T5J3G1,53.545092,-113.492993,350,0.795344424,1
L'Association des pilotes maritimes du Canada (G.M.M.C.),27 Auriga Drive,OTTAWA,ON,K2E0B1,45.332787,-75.703148,127,0.815864568,3
CASTEL TINA LTEE,"4885  EST, BOULEVARD JEAN-TALON",ST-LEONARD (MONTREAL),QC,H1S1K5,45.574046,-73.585064,157,0.434982326,3
