name,address,city,province,postalcode,latitude,longitude,days_since_last_visit,ensemble_pred_prob,times_noncomplient
CONCEPCION MANAGEMENT CORPORATION LIMITED,5  DRESDEN RD.,DOWNSVIEW,QC,M3H1W8,43.740746,-79.449509,57,0.361023539,3
LES ENTREPRISES I.P.R. (MATAGAMI) LTEE,63  RUE DUMAS,MATAGAMI,QC,J0Y2A0,49.756227,-77.631613,223,0.775164404,3
JOBER HOLDINGS INC.,815 - 10TH AVE. S.W.,CALGARY,AB,T2R0B4,51.043662,-114.079414,63,0.516141773,5
LES ENTREPRISES PIERRE GAUTHIER LTEE,2815  RUE CHARLAND,MONTREAL,QC,H1Z1E2,45.574536,-73.636464,261,0.805749575,1
MIRA-LUX INDUSTRIES INC.,1130  SHERBROOKE ST. W.,MONTREAL,QC,H3A2M8,45.501294,-73.577041,275,0.77099399,3
IMPORT FASHIONS (J.R.S.) LTD.,16  SUNNYDALE,DOLLARD DES ORMEAUX,QC,H9B1E2,45.494906,-73.80399,26,0.447638998,5
LES PLACEMENTS ANDRE L'ESPERANCE LTEE,507 PLACE D'ARMES,MONTRÉAL,QC,H2Y2W8,45.504889,-73.557276,8,0.607984116,3
LES TAPIS ANDRE BERARD LTEE,644  RUE DUFFERIN,GRANBY,QC,J2G8C9,45.412974,-72.718854,28,0.601745596,5
MAROBMAC CHRISTIAN FAITH PUBLICATIONS INCORPORATED,390  BAY STREET,TORONTO,ON,M5H2Y2,43.65144,-79.382051,308,0.136928856,4
176524 CANADA INC.,"40  EST, RUE ST-GERMAIN",RIMOUSKI,QC,G5L1A2,48.451921,-68.526366,275,0.037598499,5
TRUCKWAY FINANCE COMPANY LIMITED,10  FORWELL ROAD,KITCHENER,ON,N2B3E7,43.472419,-80.435415,221,0.125084466,4
177664 CANADA INC.,303 RUE GEORGES-SYLVAIN,RIMOUSKI,QC,G5L6H2,48.438188,-68.533528,229,0.264059289,3
COMPAGNIE DE TRAITEMENT DU BOIS TDL LTEE,1050  BEAVER HALL HILL,MONTREAL,QC,H2Z1S4,45.50223,-73.564191,54,0.444318659,1
THOR INDUSTRIES CANADA LTEE,150 DUNLOP STREET EAST,BARRIE,ON,L4M6H1,44.390566,-79.677581,345,0.45080604,2
EMJAY REALTIES LTD.,"1300  DON MILLS RD.,",DON MILLS,QC,M3B2W6,43.745422,-79.346687,16,0.06166002,3
LES ENTREPRISES DE PEINTURE YVON GIGUERE INC.,2400  BOUL. MONTMORENCY,QUEBEC,QC,G1J5E7,46.836463,-71.215903,100,0.959517375,1
MACHINERIE L. PIEREDER LTEE,7052  VICTORIA AVENUE,MONTREAL,ON,H4P2N5,45.498633,-73.648344,277,0.629948728,2
EQUIPEMENT LOBEC (1977) LTEE,4710  ST-AMBROISE,MONTREAL,QC,H4C2C7,45.475023,-73.581019,63,0.522674988,3
ALCOOLS ET PRODUITS CHIMIQUES POLYSOLV LTEE,4645  BOUL. DES GRANDES PRAIRIE,ST-LEONARD,QC,H1R1A5,45.585792,-73.622102,257,0.741094408,1
RECEPTOUR TRAVEL AGENCY LTD.,555  BOUL. RENE-LEVESQUE,MONTREAL,QC,H2Z1B1,45.501989,-73.563107,96,0.962204859,4
SOCIETE DE CONSTRUCTION TECHNICOR INTERNATIONAL LTEE,5250  RUE FERRIER,MONTREAL,QC,H4P1L6,45.498805,-73.656198,179,0.533970611,1
DOMINION-PEGASUS HELICOPTERS LTD.,P.O. BOX 637,DRYDEN,ON,P8N2Z3,49.778577,-92.698398,115,0.959922276,2
LEDUC & LAROCQUE SERVICES LTEE,495 MONTÉE SAINT-AMOUR,GATINEAU,QC,J8R0A6,45.538315,-75.709566,5,0.419960051,1
IPSCO INC.,1874  SCARTH STREET,REGINA,SK,S4P4E9,50.449079,-104.611228,27,0.091445354,5
COM-PRO-TYPE LTD./LTEE,5910  COTE DE LIESSE ROAD,MONT ROYAL,QC,H4T1C9,45.491389,-73.679971,153,0.829312341,1
TAPIS SALABERRY LTEE,4351 Boulevard Notre-Dame,LAVAL,QC,H7W1T3,45.53828,-73.75728,296,0.650867662,3
LES EQUIPEMENTS SONAT LTEE,1250  MONTEE DE LIESSE,ST-LAURENT,QC,H4S1J4,45.487922,-73.724015,279,0.138259789,4
L'INSTITUT D'ENGAGEMENT POLITIQUE,181  UNIVERSITY AVENUE,TORONTO,ON,M5H3M7,43.649021,-79.385646,65,0.515357802,4
KAGYU DHARMA SOCIETY FOR ALL TRADITIONS (KAGYU RIMAY CHUDAY),1010  ST. CATHERINE ST. WEST,MONTREAL,QC,H3B3R5,45.501877,-73.57109,132,0.890390183,1
KIDS & TEENS LTD.,50  KEEWATIN STREET,WINNIPEG,MB,R2X2R9,49.926335,-97.19602,87,0.356933955,2
AUTOBUS J.L. ROUSSEAU (1991) INC.,445  RUE PRINCIPALE,STE-BRIGITTE DES SAULTS,QC,J0C1E0,46.03008,-72.480462,80,0.912250027,5
GESTION NOKLU INC.,742 Main Road,Hudson,QC,J0P1H0,45.454585,-74.149277,12,0.769875819,2
SWISSVAC OUTRE-MER LTEE,31 HALILBURTON BAY,WINNIPEG,MB,R3K1E1,49.867775,-97.290769,324,0.23095551,5
LES IMMEUBLES TOURNESOL INC.,5220  RUE LACORDAIRE,MONTREAL,QC,H1M2P2,45.575996,-73.552569,246,0.644141225,2
MALCOLM THORNE & ASSOCIATES LTD.,85  ALBERT ST.,OTTAWA,ON,K1P6A4,45.422245,-75.69552,309,0.025845551,2
DOUCET & ASSOCIES CONSEILS LTEE,1200  MCGILL COLLEGE AVENUE,MONTREAL,QC,H3B4G7,45.501505,-73.570216,163,0.098580261,5
AMBER TIRE DISTRIBUTORS LTD.,727  7 AVENUE S. WEST,CALGARY,AB,T2P0Z8,51.04447,-114.069241,163,0.922643921,2
BOUTIQUE CEMI SHOES (TORONTO) INC.,7345  HENRI BOURASSA EST,MONTREAL,ON,H1E3T5,45.618152,-73.592162,41,0.170419319,1
LES IMMEUBLES BYBLOS LTEE,80  SOMMERVILLE AVENUE,WESTMOUNT,QC,H3Z1J5,45.476867,-73.603078,156,0.162564958,1
ENTREPRISES EDOUARD ROUILLARD INC.,1027  6E RUE,VAL D'OR,QC,J9P4P4,48.095859,-77.818216,0,0.136514928,2
APHRODITE PRODUCTIONS LTD.,800  PLACE VICTORIA,MONTREAL,QC,H4Z1H6,45.485272,-73.616861,302,0.563243703,1
LES SERVICES DE GESTION MEDICALE YERBAR LTEE,5441  BANNANTYNE AVENUE,VERDUN,QC,H4H1G1,45.452809,-73.576511,28,0.313106902,4
IMPORTATIONS ITALGLAS CANADA LTEE,34  FUTURITY GATE #2,CONCORD,ON,L4K1S6,43.786541,-79.475958,222,0.403887665,4
LOUISEVILLE NAVIGATION COMPANY (CANADA) INC.,141  FIRST STREET,LOUISEVILLE,QC,J5V2L6,46.255814,-72.944152,119,0.490126811,1
BIJOUX MIDAS LTEE,1210  HAENDEL STREET,"CHOMEDEY, LAVAL",QC,H7W3A2,45.544052,-73.755096,18,0.368843729,5
MINTCOR HOLDINGS LTD.,1411  PEEL STREET,MONTREAL,QC,H3A1S5,45.500235,-73.573379,322,0.947900082,4
PARKWAY DRESS (1977) LTD.,491  EGLINTON AVE.,TORONTO,ON,M5N1A8,43.703464,-79.412852,84,0.718630791,2
HOCKEY TITAN (CANADA) LTEE,1155  DORCHESTER BLVD. WEST,MONTREAL,QC,H3B3T1,45.498537,-73.570661,143,0.748857798,1
LES AMENAGEMENTS NADCO LTEE,1250 RENE-LEVESQUE BLVD. WEST,MONTREAL,QC,H3B5E9,45.497394,-73.571571,218,0.288951698,4
DISCO CLUB L'IDEFIXE II 291 INC.,291  OUEST RUE MONT-ROYAL,MONTREAL,QC,H2V2S3,45.517367,-73.589086,19,0.621742992,4
D.I.C. CANADIAN INDUSTRIAL INVESTMENTS LTD.,455 avenue Chester,Mont-Royal,QC,H3R1W7,45.510143,-73.645238,225,0.039030406,3
ARIBEC LTEE,C.P.23,"AMOS, ABITIBI",QC,J9T3A5,48.556258,-78.088816,152,0.999082234,3
THE ASSOCIATION OF APPLIED GEOCHEMISTS,56 HORNER DRIVE,OTTAWA,ON,K2H5E9,45.345591,-75.823907,78,0.095783226,4
ENTREPRISES RENE BERGERON INC.,1215  RUE SUZANNE,MASCOUCHE CTE L'ASSOMPTIO,QC,J7L2T1,45.73451,-73.677406,337,0.89377881,2
FRANK BEBEK IMPORTS LTD.,347  RUE DES PRES,LAVAL-DES-RAPIDES,QC,H7N1C6,45.561747,-73.71754,118,0.095862985,2
LES LIVRES JONATHAN/DANIEL LTEE,"3349  B SOURCES BLVD.,",DOLLARD-DES-ORMEAUX,QC,H9B1Z8,45.484063,-73.796862,182,0.917930062,5
DATEC INFORMATIQUE INC.,155  17E AVENUE,LACHINE,QC,H8S3N7,45.433853,-73.679712,230,0.220965697,5
ECANCO SALE MANUFACTURING AND DESIGN LIMITED,69  REGAL RAOD,GUELPH,ON,N1K1B6,43.548543,-80.300128,220,0.438622747,2
LES AGENCES HALLIN LTEE,"1010 DE LA GAUCHETIERE WEST, SUITE 900",QUEBEC,QC,H3B2P8,45.498115,-73.56724,113,0.076452793,1
LES PLACEMENTS ANTIQUE INC.,C.O.879,EAST ANGUS,QC,J0B1R0,45.487355,-71.656393,219,0.984700309,4
81020 CANADA LTD.,1  PLACE VILLE MARIE,MONTREAL,QC,H3B4B2,45.503121,-73.567858,180,0.399694311,4
BIRRI REALTIES LTD.,10555  IBERVILLE,MONTREAL,QC,H2B2V2,45.57751,-73.651758,295,0.669361137,5
LANTRY SPORTSWEAR (CANADA) LTD.,365  BANNATYNE AVENUE,WINNIPEG,MB,R3A0E5,49.899999,-97.145356,80,0.91397436,2
B.S.B. HOLDINGS LTD.,1010  SHERBROOKE ST. WEST,MONTREAL,QC,H3A2R7,45.502474,-73.575945,272,0.897393298,1
CANADIAN LEAGUE AGAINST EPILEPSY,20 CROWN STREET DRIVE,MARKHAM,ON,L2R9X9,43.195181,-79.224454,20,0.442060997,3
F.E.C. CORP. INC.,P.O.BOX 878,DAVIDSON,SK,S0G1A0,51.263017,-105.987483,295,0.756545245,3
EDWARD FRIEDMAN AND ASSOCIATES LTD.,132  LISA CRESCENT,THORNHILL,ON,L4J2N3,43.800548,-79.443356,111,0.54336308,2
GESTION GIOVANNI (CANADA) LTEE,6971 Cote de Liesse,MONTREAL,QC,H4T1Z3,45.483331,-73.699064,256,0.936124238,5
GLOBAL REMOTE SENSING INC.,8623-149 STREET,EDMONTON,AB,T5R1B3,53.51821,-113.577357,340,0.379248869,1
LES ALIMENTS HELLAS INC.,1900  RUE MOREAU,MONTREAL,QC,H1W2L9,45.539628,-73.54826,257,0.423740938,4
I.T.C. THERMAL INSULATION INC.,8490  LAFRENAIE,CITE DE ST-LEONARD,QC,H1P2B3,45.598864,-73.586854,178,0.547741296,2
BOUSCO INC.,422  BOUL. STE-DOROTHEE,LAVAL,QC,H7X1H4,45.529738,-73.808976,355,0.737043831,3
REALTY REBEL (OTTAWA) INC.,1554 Carling Avenue,Ottawa,ON,K1Z7M4,45.381289,-75.74514,136,0.773301223,2
AL KANGAS CONSTRUCTION INC.,2324  LONG LAKE ROAD,SUDBURY,QC,P3E5H4,46.439583,-81.00575,59,0.984614792,5
KERR PHARMACEUTICALS LTD.,20570  56TH AVENUE,LANGLEY,BC,V3A3Z1,49.104983,-122.649973,274,0.951240292,3
TAIHAN ELECTRIC COMPANY LIMITED,28  WINSDALE ROAD,ETOBICOKE,ON,M9C2W9,43.636841,-79.5784,292,0.43480495,3
CITATION CANDLE LTD.,34  MTEE DU MOULIN,LAVAL,QC,H7N3Y3,45.675395,-73.58159,46,0.817219649,5
SERVICES IMMOBILIERS COUNTRYWIDE G.R. LAUZON INC.,139  BOULEVARD DE L'HOPITAL,GATINEAU,QC,J8T8A3,45.482104,-75.687861,3,0.80624355,2
TAXIS BEAULAC INC.,11268  HEBERT,MONTREAL,QC,H1H3X4,45.594365,-73.638866,312,0.83681466,1
EPICERIE PAUL CHALIFOUX INC.,4820  RUE SHERBROOKE OUEST,WESTMOUNT,QC,H3Z1G8,45.479471,-73.602912,241,0.579873223,3
CONFEDERATION OF CHURCH AND BUSINESS PEOPLE,COMMERCE COURT WEST,TORONTO,ON,M5L1E7,43.650167,-79.376127,303,0.547364484,2
CONSORTIUM FINANCIAL SERVICES CORP.,67  YONGE STREET,TORONTO,ON,M5E1J8,43.648823,-79.37748,12,0.814928164,2
ALIGNEMENT REJEAN DECHAMPLAIN INC.,1523  RUE LAPOINTE,VAL D'OR,QC,J9P4V5,48.095987,-77.807914,195,0.52679669,1
DUBOPLAC LTEE,5820 BOUL BOURQUE,ROCK FOREST,QC,J1N1H3,45.357924,-72.012461,339,0.001806918,2
CATHMARK MARKETING INC.,2241  CHANCERY LANE,OAKVILLE,ON,L6J5Z1,43.473893,-79.634732,237,0.605687748,5
81005 CANADA LTEE,1455 SHERBROOKE STREET WEST,MONTREAL,QC,H3G1L2,45.497996,-73.58033,234,0.785649583,4
81006 CANADA LTEE,1455 SHERBROOKE STREET WEST,MONTREAL,QC,H3G1L2,45.497996,-73.58033,228,0.032780279,4
81007 CANADA LTEE,1455 SHERBROOKE ST. WEST,MONTREAL,QC,H3G1L2,45.497996,-73.58033,362,0.322168945,3
81008 CANADA LTEE,"240 FOURTH AVENUE, S.W.",CALGARY,AB,T2P4H4,51.047694,-114.067145,39,0.434242948,5
81033 CANADA LTEE,1  PLACE VILLE MARIE,MONTREAL,QC,H3B2A5,45.503071,-73.567858,169,0.303232592,5
81034 CANAD LTD.,1  PLACE VILLE MARIE,MONTREAL,QC,H3B2A5,45.503071,-73.567858,193,0.078839267,5
81038 CANADA LTD.,7000 PARC AVENUE,MONTREAL,QC,H3N1X1,45.529677,-73.619733,317,0.55225109,3
PAPIER REBUT M.G. INC.,"228  RUE HERIOT, PLACE DU PARC",DRUMMONDVILLE,QC,J2C1K1,45.884608,-72.487909,11,0.046086696,5
IMMEUBLES G.A.G. LTEE,354  RUE STANLEY,ROXTON POND,QC,J0E1Z0,45.469097,-72.657092,150,0.515429539,5
EL CID IMPORTING AND EXPORTING COMPANY LIMITED,812  WILSON AVENUE,DOWNSVIEW,ON,M3K1E5,43.730881,-79.467117,189,0.694123143,5
LES PRODUITS SPORTIFS GRAND-MAITRE INC.,1155  SHERBROOKE ST. WEST,MONTREAL,QC,H3A2N3,45.50112,-73.577281,255,0.990247674,4
LES DISQUES IGLOO LIMITEE,6373 CADILLAC,"MONTREAL, QUEBEC",QC,H1M3K6,45.582096,-73.561874,365,0.966403071,3
LES ENTREPRISES MARCEL NEPVEU INC.,190  RUE DE BELLEFEUILLE,ST-EUSTACHE,QC,J7P2K3,45.563668,-73.893947,285,0.682556373,3
LES HABITATIONS DANMARC INC.,1798  RUE LAUTREC,VILLE DE LAVAL,QC,H7M2C7,45.601471,-73.718982,214,0.706653609,1
PATISSERIE MANDAS LIMITEE,5625  CHRISTOPHE-COLOMB AVENUE,MONTREAL,QC,H2S2E8,45.534815,-73.594267,24,0.291751279,4
BICYBEC LIMITED,45 HAZELTON AVENUE,TORONTO,ON,M5R2E3,43.673187,-79.393745,364,0.937131348,4
POLYNET INC.,50  PLACE CREMAZIE,MONTREAL,QC,H2P2R4,45.540252,-73.642126,356,0.386244016,5
TARDIF & FRERES INC.,62  BOULEVARD CARTIER,RIVIERE-DU-LOUP,QC,G5R3Y4,47.824145,-69.530137,41,0.170832367,3
GESTION BI-TREM INC.,2  MARIE-VICTORIN,BOUCHERVILLE,QC,J4B1V5,45.592727,-73.460464,136,0.014547805,5
PENTEFOUNTAS INVESTMENTS INC.,169  PLACE CHAYER,BOISBRIAND,QC,J7G2J6,45.615426,-73.827926,313,0.511494991,3
LES CONTROLES WIATT LTEE,390  BAY STREET,TORONTO,ON,M5H2Y2,43.65144,-79.382051,45,0.074896591,3
ASSOCIATION DES EXPOSANTS DE LA MODE ATLANTIQUE INC.,8235  MOUNTAIN SIGHTS,MONTREAL,QC,H4P2B4,45.500184,-73.657637,286,0.376462596,1
PIERRE CHARRIER HOLDING COMPANY LTD.,1301  DE MAISONNEUVE BLVD. EAST,MONTREAL,QC,H2L2A4,45.51997,-73.556845,22,0.377706543,3
HYCO STORE FIXTURES LTD.,1303  GREENE AVENUE,MONTREAL,QC,H3Z2A7,45.487233,-73.589785,115,0.067457826,5
LES ENTREPRISES BEN GERSOVITZ LTEE,3982 Chemin de la Cote des Neiges,Montreal,QC,H3H1W2,45.495353,-73.602526,203,0.264185701,5
DONMACAR LTEE,200 LANSDOWNE AVENUE,WESTMOUNT,QC,H3Z3E1,45.480915,-73.601243,217,0.64020824,2
MENNONITE INDUSTRY & BUSINESS ASSOCIATION,R.R. 1,CAMBRIDGE,ON,N1R5S2,43.346933,-80.24545,54,0.64997979,3
CONSTRUCTION LUCIEN POIRIER LIMITEE,4851  MELOCHE,PIERREFONDS,QC,H9J1Y9,45.463761,-73.878855,280,0.985153032,1
MODES SECONDE GENERATION INC.,333  CHABANEL ST. WEST,MONTREAL,QC,H2N2E7,45.540117,-73.653906,15,0.62462573,2
COLONY MANOR APARTMENTS LTD.,467 VICTORIA AVENUE,WESTMOUNT,QC,H3Y2R3,45.480426,-73.606108,82,0.604948544,5
LE STYLO NOIR INC.,1595  VAN HORNE,OUTREMONT,QC,H2V1L6,45.518205,-73.617324,359,0.410100997,3
LORNIAN MARKETING LTÉE,1601 - 5350 MacDonald Avenue,Montreal,QC,H3X3V2,45.48352,-73.638919,185,0.792884901,4
MULTIDISC INC.,9375  MEAUX STREET,ST-LEONARD,QC,H1R3H3,45.585017,-73.62362,230,0.784807818,1
CORPORATION PLACEMENTS JANIN,1745  CEDAR AVENUE,MONTREAL,QC,H3G1A7,45.500078,-73.586003,92,0.842374121,4
JAYKAY MANAGEMENT CORPORATION LTD.,9320  BOUL. ST. LAURENT,MONTREAL,QC,H2N1N7,45.544492,-73.651202,344,0.530881787,5
11349171 CANADA INC.,8500 Torbram Road,Brampton,ON,L6T5C6,43.723512,-79.693148,26,0.032703814,4
SOCIETE DE PLACEMENTS ALMA INC.,87 Holton avenue,Montreal,QC,H3Y2G1,45.489822,-73.593891,231,0.784646838,4
LES VENTES HERMAN SILVER ET ASSOCIES LTEE,983  D'ALENCON,CHOMEDEY,QC,H7W3W3,45.538167,-73.763484,53,0.173947292,3
I N H A INVESTMENTS LTD.,1303  GREENE AVE.,MONTREAL,QC,H3Z2A7,45.487233,-73.589785,148,0.116448367,4
SOCIETE DE PLACEMENTS N I C A INC.,623-4300 boul. De Maisonneuve Ouest,Westmount,QC,H3Z3C7,45.485412,-73.591244,351,0.923185676,5
STEFRICK INC.,3577 ATWATER AVENUE,MONTREAL,QC,H3H2R2,45.493711,-73.588602,103,0.800743193,1
CORPORATION KATIMAVIK-OPCAN,429 VIGER AVENUE EAST,MONTREAL,QC,H2L2N9,45.51219,-73.555609,126,0.774421183,3
EDA INSTRUMENTS INC.,856  51ST STREET,SASKATOON,SK,S7K5C7,52.17295,-106.648255,13,0.909010487,2
81276 CANADA LTD.,4614  THIMENS BLVD.,ST LAURENT,QC,H4R2B2,45.496298,-73.726422,46,0.726804447,5
SARABEC ENTERPRISES INC.,1220  RUE DU LAC-DE-MAI,FABREVILLE,QC,H7P3M2,45.586387,-73.820756,322,0.728336795,3
LE CENTRE DU PIN LIMITÉE,225 RUE JOSEPH-TISON,MONTREAL,QC,H2V4S5,45.530144,-73.617327,282,0.668059649,3
CYCLONE TRANSPORT LTD.,200  RUE ST-JACQUES,MONTREAL,QC,H2Y1M1,45.496197,-73.565369,354,0.215543535,2
LES INVESTISSEMENTS RENE ST-PIERRE LTEE,2365  BOUL. QUEEN NORD,SHERBROOKE,QC,J1H5H1,45.443071,-71.928358,303,0.952749021,3
NICK & JOSEPH AND SONS CONSTRUCTION INC.,8205  CHAMP D'EAU,ST-LEONARD,QC,H1P1Y1,45.601095,-73.582514,249,0.688066253,5
RIDEAUSHIP GROUP LIMITED,34  COLONADE ROAD,NEPEAN,ON,K2E7J6,45.345014,-75.713955,192,0.224019754,3
COMPAGNIE D'ELECTRICITE SPAR LTEE,10  ST. JAMES STREET WEST,MONTREAL,QC,H2Y1L3,45.506489,-73.556366,350,0.784382063,5
PLACEMENTS CORIBEC LIMITEE,55  CHEMIN STE-FOY,QUEBEC,QC,G1R1S9,46.804868,-71.230452,247,0.310693681,1
