name,address,city,province,postalcode,latitude,longitude,days_since_last_visit,ensemble_pred_prob,times_noncomplient
81261 CANAD LIMITED,438  STE-HELENE,MONTREAL,QC,H2Y2K7,45.501222,-73.558028,166,0.470183219,3
D'ALJAC ENTERPRISES INC.,2168  RUE AUCLAIR,"DUVERNAY, LAVAL",QC,H7E2W1,45.607789,-73.667045,45,0.369347367,3
THE SEA URCHIN LTD.,860  CAHILL DRIVE,OTTAWA,ON,K1V9A3,45.347235,-75.665166,268,0.532901497,2
GRAVURE ATLANTIC LTEE,1435  ST ALEXANDRE STREET,MONTREAL,QC,H3A2G4,45.505403,-73.568116,248,0.330232818,3
LES PRODUCTIONS AUTONE INC.,1027  YONGE STREET,TORONTO,QC,M4W2K9,43.677399,-79.389503,28,0.255324876,3
BARLOWTEL SYSTEMS (INTERNATIONAL) LTD.,834  ALNESS AVENUE,DOWNSVIEW,ON,M3J2Y6,43.780155,-79.475571,350,0.312186713,2
LES INDUSTRIES D'APPAREIL JAMES EDMOND LTEE,3054  BIRET,ST-LAURENT,QC,H4R1G1,45.514609,-73.726767,62,0.712659579,2
ALBANE MARKETING & SALES INC.,6430  MCLYNN,MONTREAL,QC,H3X2R4,45.488228,-73.645617,76,0.73242713,1
EVANSPORT LTEE,4980  BUCHAN STREET,MONTREAL,QC,H4P1S8,45.498722,-73.649258,157,0.1806581,5
EASTBEC FOREST PRODUCTS LTD.,90  RUE DE ROTTERDAM,ST-AUGUSTIN,QC,G0A3E0,47.061523,-70.912857,165,0.995772054,5
HOWARD-SIMON (EST) LTEE,3100  BOUL. DE LA CONCORDE,"DUVERNAY, LAVAL",QC,H7E2B8,45.592587,-73.668206,271,0.641147671,3
ALEXANDER KALIL PETROLES INC.,1010  SHERBROOKE STREET WEST,MONTREAL,QC,H3A2R7,45.502474,-73.575945,147,0.340212656,4
LES ENTREPRISES DE GESTION CLAIRIER LTEE,223  RUE ST-LOUIS,GATINEAU,QC,J8T2S4,45.466579,-75.688384,347,0.570295347,4
TABU VENEERS (NORTH AMERICA) LTD.,115  CASTER AVE,WOODBRIDGE,ON,L4L5Z2,43.783609,-79.558617,264,0.351495915,3
LES ASSOCIES PERSONNEL AXIOM LTEE,1010  SHERBROOKE STREET WEST,MONTREAL,QC,H3A2R7,45.502474,-73.575945,139,0.92259412,3
BELRIVE FASHIONS (CANADA) LTD.,159  KENT STREET,CHARLOTTETOWN,PE,C1A7L1,46.236862,-63.130393,182,0.756966871,4
SAMTEX LTD.,1460  PAGE STREET,CHOMEDEY LAVAL,QC,H7W3S4,45.53886,-73.762875,93,0.654074651,1
BONAVAIR LTD.,OTTAWA INTERNATIONAL AIRPORT,OTTAWA,ON,K1G3J2,45.418675,-75.640293,175,0.802872859,1
BRILLON RADIO & T.V. LTEE,160  RUE PROVENCHER,MONT ST. HILAIRE,QC,J3H3L6,45.565099,-73.193832,301,0.20426559,1
PORTOBELLO IMPORTS INC.,1662  ONTARIO STREET EAST,MONTREAL,QC,H2L1S7,45.525445,-73.559465,254,0.913427368,2
RADIO ALL-NEWS CANADA LIMITEE,65  ADELAIDE STREET EAST,TORONTO,ON,M5C1K6,43.650898,-79.375504,175,0.40727214,1
CANADA ROC PNEUMATIC INCORPORATED,39  QUEEN STREET,ST. CATHARINES,ON,L2R6V7,43.158459,-79.249289,30,0.440752759,2
ROUGH-IT TOPS LTD./LTEE,9800  MEILLEUR STREET,MONTREAL,QC,H3L3J4,45.539581,-73.662821,211,0.25856359,4
DANTE FURNISHINGS LTD.,1050  BAXTER ROAD,OTTAWA,ON,K2C3P1,45.353821,-75.779617,181,0.920198225,1
HOLLY HILL FASHION ACCESSORIES LTD.,2  BLOOR STREET WEST,TORONTO,ON,M4W3J1,43.670481,-79.390101,38,0.220486286,3
THE JOE BRAIN FOUNDATION INC.,360 MAIN STREET,WINNIPEG,MB,R3C3Z3,49.894515,-97.138588,278,0.50206152,4
KENWAL LTD.,700  2ND STREET SOUTH WEST,CALGARY,AB,T2P2W2,51.046682,-114.067914,124,0.710274982,2
SYSTEMES DE PURIFICATION DES EAUX LEONARD LTEE,78  DES ERABLES,VILLE ST. PIERRE,QC,H8R1A9,45.447438,-73.649863,231,0.021946593,5
LES FOURS MICRO-ONDES LEON,1  WESTMOUNT SQUARE,MONTREAL,QC,H3Z2Z7,45.486609,-73.588596,206,0.820443669,1
117218 CANADA INC.,276  ST. JACQUES,MONTREAL,QC,H2Y1N3,45.502755,-73.558746,87,0.522740097,4
LES GRUES MAURICE MICHAUD INC.,CTE MATAPEDIA,STE-JEANNE D'ARC,QC,G0J2T0,48.551203,-67.842066,188,0.492513547,3
NOUVEAUTES LUXOR (CANADA) LTEE,2635  AIRD STREET,MONTREAL,QC,H1V2W8,45.558687,-73.546307,195,0.589636228,4
ALEXANDER PROUDFOOT COMPANY LIMITED,TORONTO-DOMINION CENTRE,TORONTO,ON,M5K1N6,43.650269,-79.376503,210,0.931997014,2
R.S.P. MANAGEMENT SERVICES LIMITED,20 EAST HUMBER DRIVE,KING CITY,ON,L7B1B6,43.93626,-79.52388,283,0.885127617,1
CHARLES P. ROWEN & ASSOCIES INC.,5770  HURONTARIO,MISSISSAUGA,ON,L5R3G5,43.620793,-79.674577,194,0.706767679,2
UNDERWOOD MCLELLAN (1977) LTD.,1066  WEST HASTINGS ST.,VANCOUVER,BC,V6E3X2,49.287369,-123.118888,11,0.17552108,5
ARCOSWITCH CANADA LTD.,31  UNICORN AVENUE,WILLOWDALE,ON,M2K2L3,43.792683,-79.383881,295,0.114654413,5
ALLERGO INC.,1839  RUE SAINT-LAURENT,SAINT-BRUNO-DE-MONTARVILLE,QC,J3V4Z2,45.521284,-73.337583,71,0.186446273,2
MLPI LEASE PLANS INC.,401  BAY STREET,TORONTO,ON,M5H2Z1,43.647289,-79.379211,130,0.791062214,5
ALLION CONSTRUCTION LTEE,2201  LAPINIERE,BROSSARD,QC,J4W1M2,45.473839,-73.470607,270,0.798615281,3
JEAN-NOEL BERGERON ENTREPRISES LIMITED,800  CARRE VICTORIA TOUR DE BOURSE,MONTREAL,QC,H4Z1E9,45.484943,-73.616971,200,0.948550537,5
"L.J. BOUGIE, AGENT D'ASSURANCE LIMITEE",2000 NOTRE-DAME,LAVALTRIE,QC,J5T1N5,45.898962,-73.26804,266,0.817334819,5
CEDARHURST FOREST PRODUCTS (TORONTO) LIMITED,77  FIMA CRESCENT,TORONTO,ON,M8W3R1,43.603713,-79.526849,288,0.836971892,1
CHENIL ROBCHIC KENNEL INC.,1655  CR. KENOGAMI,"DUVERNAY, LAVAL",QC,H7E3E3,45.601979,-73.672907,348,0.341067923,4
CLAUDE DUQUETTE COIFFURE INC.,7350  RUE ST-DENIS,MONTREAL,QC,H2R2E4,45.539145,-73.617303,156,0.573973665,2
G. LAPOINTE FENCE LTD.,700  RUE DE LA MINE,ACTON VALE,QC,J0H1A0,45.642814,-72.569712,200,0.766028627,1
B.C.H. FORMS LTD.,5629  RUE FERRIER,MONTREAL,QC,H4P1N1,45.491586,-73.665403,1,0.75321769,3
LE GROUPEMENT S.O.G.I.P.-P.M.E. LTEE.,500  PLACE D'ARMES,MONTREAL,QC,H2Y2W2,45.504208,-73.558208,209,0.108931057,2
SOCIETE DE GESTION GALLA LTEE,1800 MCGILL COLLEGE AVENUE,MONTREAL,QC,H3A3J6,45.502028,-73.572247,171,0.284136553,5
ISSA CONSULTANT LTEE/LTD.,135  DEGUIRE BLVD.,ST-LAURENT,QC,H4N1N8,45.531171,-73.673808,159,0.168228369,1
DÉCOR TAPIS DU NORD LTÉE,2045  BOUL. LABELLE,ST-JEROME,QC,J7Y1S5,45.795447,-74.009153,177,0.057134279,4
CONSTRUCTION N.C. INC.,283 DU RUISSEAU,NAPIERVILLE,QC,J0J1L0,45.188866,-73.408102,190,0.808161832,5
LES PLACEMENTS MANSOUR INC.,2188  METROPOLE,LONGUEUIL,QC,J4G1R5,45.570625,-73.473352,311,0.586922214,4
CIE DE RUBANS & FOURNITURES AVRIL LTEE,1449  RUE ST-ALEXANDRE,MONTREAL,QC,H3A2G6,45.505636,-73.568332,144,0.969077366,2
177187 CANADA INC.,2197  ST-CATHERINE ST. WEST,MONTREAL,QC,H3H1M9,45.490947,-73.58263,106,0.288179567,3
NUMEROX INC.,2188  DE LA METROPOLE,LONGUEUIL,QC,J4G1R5,45.570625,-73.473352,57,0.273852788,4
SUOMI INDUSTRIAL CONSULTANTS LTD.,10665  JASPER AVENUE,EDMONTON,AB,T5J3S9,53.54105,-113.504508,348,0.778763354,4
SUPER SEW CANADA LTD.,625  PRESIDENT KENNEDY AVE.,MONTREAL,QC,H3A1K2,45.504696,-73.57249,4,0.041296721,3
THERMFACT LTD./LTEE,447  BERWICK AVENUE,"MOUNT ROYAL, MONTREAL",QC,H3R1Z8,45.507096,-73.645071,1,0.024814701,3
JEAN BELAND ET ASSOCIES INC.,6914  BOULEVARD ST-JACQUES,NEUFCHATEL,QC,G2C1M2,46.829266,-71.325901,43,0.[phone],3
LA FONDATION BOURSIERE DE L'ASSOCIATION CANADIENNE D'UROLOGIE,185 DORVAL AVENUE,DORVAL,QC,H9S5J9,45.4405,-73.739999,293,0.169395678,4
BROCHU TRANSPORT INC.,C.P. 1560,SEPT-ILES,QC,G4R4X9,50.220206,-66.393329,264,0.996651151,3
PERSONNEL RIACOUT INC.,1000  RUE SERIGNY,LONGUEUIL,QC,J4K5B1,45.523271,-73.523234,222,0.749455664,2
ZOLI FASHIONS LTD. -,2015  DRUMMOND ST.,MONTREAL,QC,H4G1W7,45.461034,-73.567163,305,0.297635841,3
THE EXECUTIVE COUNCIL OF THE WORLD COUNCIL OF INDIGENOUS PEOPLES,555  KING EDWARD,OTTAWA,ON,K1N6N5,45.423106,-75.682886,327,0.925274008,2
CASTLE WINES LIMITED,120  RIDLEY ROAD,ST. CATHARINES,ON,L2R7E4,43.151653,-79.253072,224,0.0623621,5
JORDAN WINES (B.C.) LIMITED,120  RIDLEY ROAD,ST. CATHARINES,ON,L2R7E4,43.151653,-79.253072,235,0.876647148,4
STE. MICHELLE WINES LIMITED,120  RIDLEY ROAD,ST. CATHARINES,ON,L2R7E4,43.151653,-79.253072,39,0.767169784,2
STE. MICHELLE WINES OF SASKATCHEWAN LIMITED,120  RIDLEY ROAD,ST. CATHARINES,ON,L2R7E4,43.151653,-79.253072,233,0.203294365,5
ASSOCIES DE RECHERCE Abt DU CANADA LIMITEE,2300  YONGE STREET,TORONTO,ON,M4P1G2,43.707935,-79.398331,270,0.294947089,3
BOMIG CORPORATION,66  ROTHWELL DRIVE,OTTAWA,ON,K1J7G6,45.451306,-75.607011,225,0.299665393,5
KNOX TIMBER IMPREGNATION LTD.,305  BRIDGE STREET,KEMPTVILLE,ON,K0G1J0,45.011149,-75.654191,142,0.711347369,2
ASTRA MEGA INC.,2225  AVE CHARLAND,MONTREAL,QC,H1Z1B3,45.574085,-73.651981,219,0.790432493,3
CARTONNAGE BILTWELL LTEE,1630  STARTOP ROAD,OTTAWA,ON,K1G3T9,45.418675,-75.640293,140,0.721459619,2
BOURNE AIRCRAFT INTERNATIONAL INCORPORATED,407  8TH AVE S.WEST,CALGARY,AB,T2P1E6,51.044476,-114.069241,319,0.275038376,4
C.E.D.E.Q.-COMPAGNIE D'ETUDE ET DE DISTRIBUTION ECOLOGIQUE DU QUEBEC INC.,11689  CLAUDE LEGAULT,MONTREAL-NORD,QC,H1G4R2,45.60903,-73.626283,157,0.423043445,1
Société de Gestion de Capital Indago Inc.,130  ADELAIDE WEST,TORONTO,ON,M5H3P5,43.649691,-79.383812,304,0.276090709,4
81280 CANADA LIMITEE,"1980  SHERBROOKE STREET W.,",MONTREAL,QC,H3H1E8,45.493797,-73.584176,266,0.531436483,2
PERODEAU MINING INCORPORATED,200  GRANVILLE,VANCOUVER,BC,V6C1S4,49.287304,-123.114028,185,0.131927599,4
ENERTEL INC.,977 BOUL. ST-JOSEPH,ST-LEOLIN,NB,E8N2R9,47.769581,-65.175097,253,0.489025048,4
GALA MANAGEMENT INC.,205  COTE STE-CATHERINE,OUTREMONT,QC,H2V2A9,45.51609,-73.598279,339,0.894378065,2
CANMED CONSULTANTS INC.,40 KING STREET WEST,TORONTO,ON,M5H3Z7,43.649225,-79.377964,247,0.951123812,4
LES INVESTISSEMENTS MERWIN LIMITEE,1183  FINCH AVENUE WEST,TORONTO,ON,M3J2G2,43.764985,-79.483162,68,0.217994222,2
J B G ACTUARIES LTD.,90  TRIPP CRESCENT,OTTAWA,ON,K2J1C8,45.283334,-75.757693,335,0.066246366,4
JEMEON INC.,3514  MARLOWE,MONTREAL,QC,H4A3L7,45.476363,-73.609968,356,0.719052622,2
LES PLACEMENTS MALOUBER INC.,3228  MONTREUX,STE-FOY,QC,G1W4S4,46.754997,-71.304678,213,0.68480451,2
R.H. HOUSE INTERNATIONAL EQUIPMENT LTD.,198  EAGLE ROAD,LETHBRIDGE,AB,T1H4S6,49.726038,-112.80442,153,0.269526947,5
HABITS POUR L'HOMME MODERNE LTEE,180  BLOOR STREET WEST,TORONTO,ON,M5S2V6,43.668808,-79.394967,53,0.154883873,4
GESTION FURTECH INC.,1592  RUE FLEURY EST,MONTREAL,QC,H2C1S6,45.563255,-73.655942,137,0.246608808,1
PAFFRATH HOLDINGS LTD./LTEE,399 FAIRGATE WAY,OAKVILLE ONT.,QC,L6H6Y1,43.487689,-79.713573,334,0.792150228,1
FABRIQUE DE VETEMENTS MAXRAY LTEE,160  ST.VIATEUR STREET EAST,MONTREAL,QC,H2T2L3,45.523953,-73.600622,323,0.804843738,4
LES SKIS SYROVATKA LIMITEE,5528  MONKLAND AVE.,MONTREAL,QC,H4A1C7,45.476814,-73.621985,208,0.641074719,5
TABAGIE ROBERGE INC.,41  12E AVENUE EST,AMOS,QC,J9T1J8,48.567498,-78.116167,226,0.008683851,4
LES TOURNEURS SUR METAL DE VILLE EMARD LIMITEE,5790  PLACE TURCOT,MONTREAL,QC,H4C1W3,45.461989,-73.606876,32,0.089010825,1
WALSTOCK LEASING LIMITED,145  KING STREET WEST,TORONTO,ON,M5H3M1,43.650571,-79.384568,109,0.9420009,3
PLOMBERIE ROBINSON LTÉE,396 Rue Notre - Dame,GATINEAU,QC,J8P1L5,45.48131,-75.64098,41,0.622855233,4
GATINEAU-NORD AUTOMOBILES LTEE/LTD.,349  RUE MAIN,GATINEAU,QC,J8P5K5,45.490118,-75.652108,349,0.249863884,2
THE CANADIAN ST. JUDE CHILDREN'S RESEARCH FOUNDATION,POSTAL STATION WALKERVILLE,WINDSOR,ON,N8Y4R5,42.2391,-82.962751,285,0.173323466,4
ANIK INFORMATIQUE LTEE,228  RUE HERIOT PLACE DU PARC,DRUMMONDVILLE,QC,J2C1K1,45.884608,-72.487909,193,0.918769704,3
177438 Canada Inc.,319 Rustic Hills,Orléans,ON,K4A5A8,45.472531,-75.450258,25,0.598917577,3
BRETT-PAT CANADA LTEE,800  PLACE VICTORIA,MONTREAL,QC,H4Z1H6,45.485272,-73.616861,287,0.675676541,3
LES INDUSTRIES BROOK (1977) LTEE,129  CARLINGVIEW DR,ETOBICOKE,ON,M9W5E7,43.680553,-79.592018,212,0.523979394,2
FERN BOURDAGE HOLDINGS LTD.,149 BENTLEY AVE,OTTAWA,ON,K2E6T7,45.333795,-75.717264,268,0.918444884,1
CUDERO MANAGEMENT LIMITED,RR 4,ALMONTE,ON,K0A1A0,45.220877,-76.195819,77,0.519899386,3
D.A.D. SYSTEMS LIMITED,880  WELLINGTON STREET,OTTAWA,ON,K1R6K7,45.410396,-75.718665,42,0.550728411,1
DIJION INVESTMENTS INC.,1893 Highland Terrace,Ottawa,ON,K1H5A5,45.39816,-75.649291,225,0.290773135,3
81290 CANADA LTD.,43  SUNNY ACRES,BAIE D'URFE,QC,H9X3B8,45.41779,-73.912664,77,0.840047213,3
MYND CORPORATION,300 THE EAST MALL,ETOBICOKE,ON,M9B6B7,43.631116,-79.551449,236,0.508180161,2
81345 CANADA LIMITED/LIMITEE,"1001  OUEST, BOUL. DE MAISONNEUVE",MONTREAL,QC,H3A3C8,45.501634,-73.574005,255,0.519500471,2
VI-A-TEK ENTERPRISES INC.,THE STOCK EXCHANGE TOWER,MONTREAL,QC,H4Z1E9,45.484943,-73.616971,285,0.5442434,3
81382 CANADA LTEE,40  KING STREET WEST,TORONTO,ON,M5H3Z7,43.649225,-79.377964,341,0.767472228,1
CONSTRUCTION ACTON VALE LTEE,ROUTE 32,ST-ANDRE D'ACTON,QC,J0H1A0,45.642814,-72.569712,220,0.959048396,4
ROBBINS ELLIOTT ASSOCIATES LTD.,880  WELLINGTON STREET,OTTAWA,ON,K1R6K7,45.410396,-75.718665,47,0.400659822,4
OTTAWA PACKING LTD.,150  ADRIEN-ROBERT,HULL,QC,J8Y3S2,45.457277,-75.734064,342,0.663342707,3
GARAGE MARCEL GAUTHIER D'YAMACHICHE INC.,260  RUE STE-ANNE,YAMACHICHE,QC,G0X3L0,46.287436,-72.832195,132,0.963442088,4
GUY P.H. HAMELIN ENTERPRISES LTD.,450  RUE ABELARD,NUN'S ISLAND,QC,H3E1B5,45.461421,-73.545945,101,0.905494183,2
ITEA CANADA LTD.,480  UNIVERSITY AVENUE,TORONTO,ON,M5G1V6,43.655113,-79.389061,209,0.592956942,1
INTERSECO INC.,365  BAY STREET,TORONTO,ON,M5H2V4,43.64917,-79.382302,345,0.725515243,4
JACQUES AUTO ELECTRIQUE INC.,301-180 boul. de l'Hôpital,GATINEAU,QC,J8T0C1,45.482868,-75.687956,323,0.54894843,2
DENTJAY MANAGEMENT SERVICES INC.,280  MAPLE DRIVE,PINCOURT,QC,J7V3X5,45.376232,-73.98686,277,0.991564406,5
LANARK BUILDING SERVICES LIMITED,P.O. BOX 10,MCDONALDS CORNER,ON,K0G1M0,44.970191,-76.538558,224,0.327339832,1
LES ENTREPRISES INDUSTRIELLES MECANIQUES ET MAINTENANCE DES CANTONS DE L'EST LTEE,RR 1,BROMPTONVILLE,QC,J0B1H0,45.418191,-71.812109,76,0.636249859,1
LES IMMEUBLES DORIGI INC.,"1581,PARC BEAUVOIR",Québec,QC,G1T2M5,46.768552,-71.262053,181,0.400615114,5
LES GESTIONS NORKAR LTEE,603-3333 BOULEVARD GRAHAM,MONT-ROYAL,QC,H3R3L5,45.514338,-73.645629,289,0.900320544,1
IMPORTATION ET EXPORTATION MANUEL PICADO ET FILS INC.,4550  ST-DOMINIQUE,MONTREAL,QC,H2T1T5,45.521204,-73.587618,61,0.720119598,5
BELLEVUE DECOR INC.,3939  BANNANTYNE,VERDUN,QC,H4G1C2,45.464233,-73.575843,44,0.089889783,3
"DEPANNEUR A TRACTION ""PREMIER"" POUR GLACE ET NEIGE INC.",2605  RUE ARGENSON,SHERBROOKE,QC,J1J1P5,45.405539,-71.935914,20,0.887149819,2
CONBECUT ADVERTISING LIMITED,69  PARKDALE AVENUE,POINTE CLAIRE,QC,H9R3Y6,45.455333,-73.799295,334,0.804187167,5
SAMSON BELAIR CONSULTANTS INC.,TOUR DE LA BOURSE,MONTREAL,QC,H4Z1J8,45.513344,-73.533843,94,0.8364875,1
EMPORIUM SAREE LTEE,6272  COTE DES NEIGES,MONTREAL,QC,H3S2A3,45.501265,-73.633096,362,0.6115055,1
EXPRESS MUFFLERS INC.,175  BOUL. STE-ELISABETH,LAPRAIRIE,QC,J5R1S9,45.42072,-73.485757,170,0.880381159,1
SLUSH PUPPIE CANADA INC.,40  RUE ADRIEN-ROBERT,HULL,QC,J8Y3S2,45.457277,-75.734064,187,0.259402422,2
FOURRURES STELLA LTEE,22 PLACE CALAIS,CANDIAC,QC,J5R4K6,45.380356,-73.512221,164,0.949462541,3
SULCO MARINE LTD/LTEE,8175 NADEAU,BROSSARD,QC,J4Y1Y2,45.445544,-73.463506,123,0.259944705,1
URBANKINISTICS LIMITED,16  REVCOE DRIVE,NORTH YORK,ON,M2M2B8,43.785999,-79.407089,334,0.470000057,1
W.L.T. PUBLISHING LTD.,2250  RUE GUY,MONTREAL,QC,H3H2M2,45.49617,-73.581446,241,0.062005589,1
LES TRICOTS CHER GEORGE (1977) LTEE,8211  17TH AVENUE,MONTREAL,QC,H1Z4J9,45.56954,-73.609618,46,0.290799847,4
LA FONDATION LOUISE EDWARDS,332  WOOD AVENUE,WESTMOUNT,QC,H3Z1Z2,45.488425,-73.589286,302,0.587216148,2
